Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    OR

Grammar

Rule 0     S' -> triples_block
    (352) var_or_term -> . VAR
    (353) var_or_term -> . graph_term
    (145) triples_node_path -> . collection_path
    (146) triples_node_path -> . blank_node_property_list_path
    (354) graph_term -> . iri
    (355) graph_term -> . rdf_literal
    (356) graph_term -> . numeric_literal
    (357) graph_term -> . boolean_literal
    (358) graph_term -> . blank_node
    (359) graph_term -> . NIL
    (148) collection_path -> . LPAR graph_node_path graph_node_paths RPAR
    (147) blank_node_property_list_path -> . LBRC property_list_path_not_empty RBRC
    (386) iri -> . IRIREF
    (387) iri -> . ID COLON ID
    (388) iri -> . COLON ID
    (389) iri -> . COLON
    (360) rdf_literal -> . string language_or_type
    (372) numeric_literal -> . numeric_literal_unsigned
    (373) numeric_literal -> . numeric_literal_positive
    (374) numeric_literal -> . numeric_literal_negative
    (384) boolean_literal -> . LTRUE
    (385) boolean_literal -> . LFALSE
    (370) blank_node -> . BLANK_NODE_LABEL
    (371) blank_node -> . ANON
    (366) string -> . STRING_LITERAL1
    (367) string -> . STRING_LITERAL2
    (368) string -> . STRING_LITERAL_LONG1
    (369) string -> . STRING_LITERAL_LONG2
    (375) numeric_literal_unsigned -> . INTEGER
    (376) numeric_literal_unsigned -> . DECIMAL
    (377) numeric_literal_unsigned -> . DOUBLE
    (378) numeric_literal_positive -> . INTEGER_POSITIVE
    (379) numeric_literal_positive -> . DECIMAL_POSITIVE
    (380) numeric_literal_positive -> . DOUBLE_POSITIVE
    (381) numeric_literal_negative -> . INTEGER_NEGATIVE
    (382) numeric_literal_negative -> . DECIMAL_NEGATIVE
    (383) numeric_literal_negative -> . DOUBLE_NEGATIVE

    VAR             shift and go to state 5
    NIL             shift and go to state 14
    LPAR            shift and go to state 15
    LBRC            shift and go to state 16
    IRIREF          shift and go to state 17
    ID              shift and go to state 18
    COLON           shift and go to state 19
    LTRUE           shift and go to state 24
    LFALSE          shift and go to state 25
    BLANK_NODE_LABEL shift and go to state 26
    ANON            shift and go to state 27
    STRING_LITERAL1 shift and go to state 28
    STRING_LITERAL2 shift and go to state 29
    STRING_LITERAL_LONG1 shift and go to state 30
    STRING_LITERAL_LONG2 shift and go to state 31
    INTEGER         shift and go to state 32
    DECIMAL         shift and go to state 33
    DOUBLE          shift and go to state 34
    INTEGER_POSITIVE shift and go to state 35
    DECIMAL_POSITIVE shift and go to state 36
    DOUBLE_POSITIVE shift and go to state 37
    INTEGER_NEGATIVE shift and go to state 38
    DECIMAL_NEGATIVE shift and go to state 39
    DOUBLE_NEGATIVE shift and go to state 40

    graph_node_path                shift and go to state 62
    var_or_term                    shift and go to state 63
    triples_node_path              shift and go to state 64
    graph_term                     shift and go to state 6
    collection_path                shift and go to state 7
    blank_node_property_list_path  shift and go to state 8
    iri                            shift and go to state 9
    rdf_literal                    shift and go to state 10
    numeric_literal                shift and go to state 11
    boolean_literal                shift and go to state 12
    blank_node                     shift and go to state 13
    string                         shift and go to state 20
    numeric_literal_unsigned       shift and go to state 21
    numeric_literal_positive       shift and go to state 22
    numeric_literal_negative       shift and go to state 23

state 16

    (147) blank_node_property_list_path -> LBRC . property_list_path_not_empty RBRC
    (131) property_list_path_not_empty -> . verb_path object_list_path object_list_path_expr
    (132) property_list_path_not_empty -> . verb_simple object_list_path object_list_path_expr
    (137) verb_path -> . path
    (138) verb_simple -> . VAR
    (151) path -> . path_alternative
    (152) path_alternative -> . path_sequence path_sequence_expr
    (155) path_sequence -> . path_elt_or_inverse path_elt_or_inverse_expr
    (158) path_elt_or_inverse -> . path_elt
    (159) path_elt_or_inverse -> . path_elt_expr
    (161) path_elt -> . path_primary path_mod
    (160) path_elt_expr -> . CARRET path_elt
    (166) path_primary -> . iri
    (167) path_primary -> . ID
    (168) path_primary -> . NEG path
    (169) path_primary -> . NEG bracketed_path
    (170) path_primary -> . bracketed_path
    (386) iri -> . IRIREF
    (387) iri -> . ID COLON ID
    (388) iri -> . COLON ID
    (389) iri -> . COLON
    (171) bracketed_path -> . LPAR path RPAR

    VAR             shift and go to state 46
    CARRET          shift and go to state 53
    ID              shift and go to state 55
    NEG             shift and go to state 56
    IRIREF          shift and go to state 17
    COLON           shift and go to state 19
    LPAR            shift and go to state 58

    property_list_path_not_empty   shift and go to state 65
    verb_path                      shift and go to state 43
    verb_simple                    shift and go to state 44
    path                           shift and go to state 45
    path_alternative               shift and go to state 47
    path_sequence                  shift and go to state 48
    path_elt_or_inverse            shift and go to state 49
    path_elt                       shift and go to state 50
    path_elt_expr                  shift and go to state 51
    path_primary                   shift and go to state 52
    iri                            shift and go to state 54
    bracketed_path                 shift and go to state 57

state 17

    (386) iri -> IRIREF .

    VAR             reduce using rule 386 (iri -> IRIREF .)
    CARRET          reduce using rule 386 (iri -> IRIREF .)
    ID              reduce using rule 386 (iri -> IRIREF .)
    NEG             reduce using rule 386 (iri -> IRIREF .)
    IRIREF          reduce using rule 386 (iri -> IRIREF .)
    COLON           reduce using rule 386 (iri -> IRIREF .)
    LPAR            reduce using rule 386 (iri -> IRIREF .)
    QMARK           reduce using rule 386 (iri -> IRIREF .)
    ALL             reduce using rule 386 (iri -> IRIREF .)
    ART_PLUS        reduce using rule 386 (iri -> IRIREF .)
    ART_DIV         reduce using rule 386 (iri -> IRIREF .)
    PIPE            reduce using rule 386 (iri -> IRIREF .)
    NIL             reduce using rule 386 (iri -> IRIREF .)
    LBRC            reduce using rule 386 (iri -> IRIREF .)
    LTRUE           reduce using rule 386 (iri -> IRIREF .)
    LFALSE          reduce using rule 386 (iri -> IRIREF .)
    BLANK_NODE_LABEL reduce using rule 386 (iri -> IRIREF .)
    ANON            reduce using rule 386 (iri -> IRIREF .)
    STRING_LITERAL1 reduce using rule 386 (iri -> IRIREF .)
    STRING_LITERAL2 reduce using rule 386 (iri -> IRIREF .)
    STRING_LITERAL_LONG1 reduce using rule 386 (iri -> IRIREF .)
    STRING_LITERAL_LONG2 reduce using rule 386 (iri -> IRIREF .)
    INTEGER         reduce using rule 386 (iri -> IRIREF .)
    DECIMAL         reduce using rule 386 (iri -> IRIREF .)
    DOUBLE          reduce using rule 386 (iri -> IRIREF .)
    INTEGER_POSITIVE reduce using rule 386 (iri -> IRIREF .)
    DECIMAL_POSITIVE reduce using rule 386 (iri -> IRIREF .)
    DOUBLE_POSITIVE reduce using rule 386 (iri -> IRIREF .)
    INTEGER_NEGATIVE reduce using rule 386 (iri -> IRIREF .)
    DECIMAL_NEGATIVE reduce using rule 386 (iri -> IRIREF .)
    DOUBLE_NEGATIVE reduce using rule 386 (iri -> IRIREF .)
    RPAR            reduce using rule 386 (iri -> IRIREF .)
    COMA            reduce using rule 386 (iri -> IRIREF .)
    SEMI_COLON      reduce using rule 386 (iri -> IRIREF .)
    POINT           reduce using rule 386 (iri -> IRIREF .)
    $end            reduce using rule 386 (iri -> IRIREF .)
    RBRC            reduce using rule 386 (iri -> IRIREF .)


state 18

    (387) iri -> ID . COLON ID

    COLON           shift and go to state 66


state 19

    (388) iri -> COLON . ID
    (389) iri -> COLON .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 67
    VAR             reduce using rule 389 (iri -> COLON .)
    CARRET          reduce using rule 389 (iri -> COLON .)
    NEG             reduce using rule 389 (iri -> COLON .)
    IRIREF          reduce using rule 389 (iri -> COLON .)
    COLON           reduce using rule 389 (iri -> COLON .)
    LPAR            reduce using rule 389 (iri -> COLON .)
    QMARK           reduce using rule 389 (iri -> COLON .)
    ALL             reduce using rule 389 (iri -> COLON .)
    ART_PLUS        reduce using rule 389 (iri -> COLON .)
    ART_DIV         reduce using rule 389 (iri -> COLON .)
    PIPE            reduce using rule 389 (iri -> COLON .)
    NIL             reduce using rule 389 (iri -> COLON .)
    LBRC            reduce using rule 389 (iri -> COLON .)
    LTRUE           reduce using rule 389 (iri -> COLON .)
    LFALSE          reduce using rule 389 (iri -> COLON .)
    BLANK_NODE_LABEL reduce using rule 389 (iri -> COLON .)
    ANON            reduce using rule 389 (iri -> COLON .)
    STRING_LITERAL1 reduce using rule 389 (iri -> COLON .)
    STRING_LITERAL2 reduce using rule 389 (iri -> COLON .)
    STRING_LITERAL_LONG1 reduce using rule 389 (iri -> COLON .)
    STRING_LITERAL_LONG2 reduce using rule 389 (iri -> COLON .)
    INTEGER         reduce using rule 389 (iri -> COLON .)
    DECIMAL         reduce using rule 389 (iri -> COLON .)
    DOUBLE          reduce using rule 389 (iri -> COLON .)
    INTEGER_POSITIVE reduce using rule 389 (iri -> COLON .)
    DECIMAL_POSITIVE reduce using rule 389 (iri -> COLON .)
    DOUBLE_POSITIVE reduce using rule 389 (iri -> COLON .)
    INTEGER_NEGATIVE reduce using rule 389 (iri -> COLON .)
    DECIMAL_NEGATIVE reduce using rule 389 (iri -> COLON .)
    DOUBLE_NEGATIVE reduce using rule 389 (iri -> COLON .)
    RPAR            reduce using rule 389 (iri -> COLON .)
    COMA            reduce using rule 389 (iri -> COLON .)
    SEMI_COLON      reduce using rule 389 (iri -> COLON .)
    POINT           reduce using rule 389 (iri -> COLON .)
    $end            reduce using rule 389 (iri -> COLON .)
    RBRC            reduce using rule 389 (iri -> COLON .)

  ! ID              [ reduce using rule 389 (iri -> COLON .) ]


state 20

    (360) rdf_literal -> string . language_or_type
    (361) language_or_type -> . language
    (362) language_or_type -> . typed_literal
    (365) language_or_type -> . empty
    (363) language -> . LANGTAG
    (364) typed_literal -> . CARRET CARRET iri
    (226) empty -> .

  ! shift/reduce conflict for CARRET resolved as shift
    LANGTAG         shift and go to state 72
    CARRET          shift and go to state 73
    VAR             reduce using rule 226 (empty -> .)
    ID              reduce using rule 226 (empty -> .)
    NEG             reduce using rule 226 (empty -> .)
    IRIREF          reduce using rule 226 (empty -> .)
    COLON           reduce using rule 226 (empty -> .)
    LPAR            reduce using rule 226 (empty -> .)
    NIL             reduce using rule 226 (empty -> .)
    LBRC            reduce using rule 226 (empty -> .)
    LTRUE           reduce using rule 226 (empty -> .)
    LFALSE          reduce using rule 226 (empty -> .)
    BLANK_NODE_LABEL reduce using rule 226 (empty -> .)
    ANON            reduce using rule 226 (empty -> .)
    STRING_LITERAL1 reduce using rule 226 (empty -> .)
    STRING_LITERAL2 reduce using rule 226 (empty -> .)
    STRING_LITERAL_LONG1 reduce using rule 226 (empty -> .)
    STRING_LITERAL_LONG2 reduce using rule 226 (empty -> .)
    INTEGER         reduce using rule 226 (empty -> .)
    DECIMAL         reduce using rule 226 (empty -> .)
    DOUBLE          reduce using rule 226 (empty -> .)
    INTEGER_POSITIVE reduce using rule 226 (empty -> .)
    DECIMAL_POSITIVE reduce using rule 226 (empty -> .)
    DOUBLE_POSITIVE reduce using rule 226 (empty -> .)
    INTEGER_NEGATIVE reduce using rule 226 (empty -> .)
    DECIMAL_NEGATIVE reduce using rule 226 (empty -> .)
    DOUBLE_NEGATIVE reduce using rule 226 (empty -> .)
    RPAR            reduce using rule 226 (empty -> .)
    COMA            reduce using rule 226 (empty -> .)
    SEMI_COLON      reduce using rule 226 (empty -> .)
    POINT           reduce using rule 226 (empty -> .)
    $end            reduce using rule 226 (empty -> .)
    RBRC            reduce using rule 226 (empty -> .)

  ! CARRET          [ reduce using rule 226 (empty -> .) ]

    language_or_type               shift and go to state 68
    language                       shift and go to state 69
    typed_literal                  shift and go to state 70
    empty                          shift and go to state 71

state 21

    (372) numeric_literal -> numeric_literal_unsigned .

    VAR             reduce using rule 372 (numeric_literal -> numeric_literal_unsigned .)
    CARRET          reduce using rule 372 (numeric_literal -> numeric_literal_unsigned .)
    ID              reduce using rule 372 (numeric_literal -> numeric_literal_unsigned .)
    NEG             reduce using rule 372 (numeric_literal -> numeric_literal_unsigned .)
    IRIREF          reduce using rule 372 (numeric_literal -> numeric_literal_unsigned .)
    COLON           reduce using rule 372 (numeric_literal -> numeric_literal_unsigned .)
    LPAR            reduce using rule 372 (numeric_literal -> numeric_literal_unsigned .)
    NIL             reduce using rule 372 (numeric_literal -> numeric_literal_unsigned .)
    LBRC            reduce using rule 372 (numeric_literal -> numeric_literal_unsigned .)
    LTRUE           reduce using rule 372 (numeric_literal -> numeric_literal_unsigned .)
    LFALSE          reduce using rule 372 (numeric_literal -> numeric_literal_unsigned .)
    BLANK_NODE_LABEL reduce using rule 372 (numeric_literal -> numeric_literal_unsigned .)
    ANON            reduce using rule 372 (numeric_literal -> numeric_literal_unsigned .)
    STRING_LITERAL1 reduce using rule 372 (numeric_literal -> numeric_literal_unsigned .)
    STRING_LITERAL2 reduce using rule 372 (numeric_literal -> numeric_literal_unsigned .)
    STRING_LITERAL_LONG1 reduce using rule 372 (numeric_literal -> numeric_literal_unsigned .)
    STRING_LITERAL_LONG2 reduce using rule 372 (numeric_literal -> numeric_literal_unsigned .)
    INTEGER         reduce using rule 372 (numeric_literal -> numeric_literal_unsigned .)
    DECIMAL         reduce using rule 372 (numeric_literal -> numeric_literal_unsigned .)
    DOUBLE          reduce using rule 372 (numeric_literal -> numeric_literal_unsigned .)
    INTEGER_POSITIVE reduce using rule 372 (numeric_literal -> numeric_literal_unsigned .)
    DECIMAL_POSITIVE reduce using rule 372 (numeric_literal -> numeric_literal_unsigned .)
    DOUBLE_POSITIVE reduce using rule 372 (numeric_literal -> numeric_literal_unsigned .)
    INTEGER_NEGATIVE reduce using rule 372 (numeric_literal -> numeric_literal_unsigned .)
    DECIMAL_NEGATIVE reduce using rule 372 (numeric_literal -> numeric_literal_unsigned .)
    DOUBLE_NEGATIVE reduce using rule 372 (numeric_literal -> numeric_literal_unsigned .)
    RPAR            reduce using rule 372 (numeric_literal -> numeric_literal_unsigned .)
    COMA            reduce using rule 372 (numeric_literal -> numeric_literal_unsigned .)
    SEMI_COLON      reduce using rule 372 (numeric_literal -> numeric_literal_unsigned .)
    POINT           reduce using rule 372 (numeric_literal -> numeric_literal_unsigned .)
    $end            reduce using rule 372 (numeric_literal -> numeric_literal_unsigned .)
    RBRC            reduce using rule 372 (numeric_literal -> numeric_literal_unsigned .)


state 22

    (373) numeric_literal -> numeric_literal_positive .

    VAR             reduce using rule 373 (numeric_literal -> numeric_literal_positive .)
    CARRET          reduce using rule 373 (numeric_literal -> numeric_literal_positive .)
    ID              reduce using rule 373 (numeric_literal -> numeric_literal_positive .)
    NEG             reduce using rule 373 (numeric_literal -> numeric_literal_positive .)
    IRIREF          reduce using rule 373 (numeric_literal -> numeric_literal_positive .)
    COLON           reduce using rule 373 (numeric_literal -> numeric_literal_positive .)
    LPAR            reduce using rule 373 (numeric_literal -> numeric_literal_positive .)
    NIL             reduce using rule 373 (numeric_literal -> numeric_literal_positive .)
    LBRC            reduce using rule 373 (numeric_literal -> numeric_literal_positive .)
    LTRUE           reduce using rule 373 (numeric_literal -> numeric_literal_positive .)
    LFALSE          reduce using rule 373 (numeric_literal -> numeric_literal_positive .)
    BLANK_NODE_LABEL reduce using rule 373 (numeric_literal -> numeric_literal_positive .)
    ANON            reduce using rule 373 (numeric_literal -> numeric_literal_positive .)
    STRING_LITERAL1 reduce using rule 373 (numeric_literal -> numeric_literal_positive .)
    STRING_LITERAL2 reduce using rule 373 (numeric_literal -> numeric_literal_positive .)
    STRING_LITERAL_LONG1 reduce using rule 373 (numeric_literal -> numeric_literal_positive .)
    STRING_LITERAL_LONG2 reduce using rule 373 (numeric_literal -> numeric_literal_positive .)
    INTEGER         reduce using rule 373 (numeric_literal -> numeric_literal_positive .)
    DECIMAL         reduce using rule 373 (numeric_literal -> numeric_literal_positive .)
    DOUBLE          reduce using rule 373 (numeric_literal -> numeric_literal_positive .)
    INTEGER_POSITIVE reduce using rule 373 (numeric_literal -> numeric_literal_positive .)
    DECIMAL_POSITIVE reduce using rule 373 (numeric_literal -> numeric_literal_positive .)
    DOUBLE_POSITIVE reduce using rule 373 (numeric_literal -> numeric_literal_positive .)
    INTEGER_NEGATIVE reduce using rule 373 (numeric_literal -> numeric_literal_positive .)
    DECIMAL_NEGATIVE reduce using rule 373 (numeric_literal -> numeric_literal_positive .)
    DOUBLE_NEGATIVE reduce using rule 373 (numeric_literal -> numeric_literal_positive .)
    RPAR            reduce using rule 373 (numeric_literal -> numeric_literal_positive .)
    COMA            reduce using rule 373 (numeric_literal -> numeric_literal_positive .)
    SEMI_COLON      reduce using rule 373 (numeric_literal -> numeric_literal_positive .)
    POINT           reduce using rule 373 (numeric_literal -> numeric_literal_positive .)
    $end            reduce using rule 373 (numeric_literal -> numeric_literal_positive .)
    RBRC            reduce using rule 373 (numeric_literal -> numeric_literal_positive .)


state 23

    (374) numeric_literal -> numeric_literal_negative .

    VAR             reduce using rule 374 (numeric_literal -> numeric_literal_negative .)
    CARRET          reduce using rule 374 (numeric_literal -> numeric_literal_negative .)
    ID              reduce using rule 374 (numeric_literal -> numeric_literal_negative .)
    NEG             reduce using rule 374 (numeric_literal -> numeric_literal_negative .)
    IRIREF          reduce using rule 374 (numeric_literal -> numeric_literal_negative .)
    COLON           reduce using rule 374 (numeric_literal -> numeric_literal_negative .)
    LPAR            reduce using rule 374 (numeric_literal -> numeric_literal_negative .)
    NIL             reduce using rule 374 (numeric_literal -> numeric_literal_negative .)
    LBRC            reduce using rule 374 (numeric_literal -> numeric_literal_negative .)
    LTRUE           reduce using rule 374 (numeric_literal -> numeric_literal_negative .)
    LFALSE          reduce using rule 374 (numeric_literal -> numeric_literal_negative .)
    BLANK_NODE_LABEL reduce using rule 374 (numeric_literal -> numeric_literal_negative .)
    ANON            reduce using rule 374 (numeric_literal -> numeric_literal_negative .)
    STRING_LITERAL1 reduce using rule 374 (numeric_literal -> numeric_literal_negative .)
    STRING_LITERAL2 reduce using rule 374 (numeric_literal -> numeric_literal_negative .)
    STRING_LITERAL_LONG1 reduce using rule 374 (numeric_literal -> numeric_literal_negative .)
    STRING_LITERAL_LONG2 reduce using rule 374 (numeric_literal -> numeric_literal_negative .)
    INTEGER         reduce using rule 374 (numeric_literal -> numeric_literal_negative .)
    DECIMAL         reduce using rule 374 (numeric_literal -> numeric_literal_negative .)
    DOUBLE          reduce using rule 374 (numeric_literal -> numeric_literal_negative .)
    INTEGER_POSITIVE reduce using rule 374 (numeric_literal -> numeric_literal_negative .)
    DECIMAL_POSITIVE reduce using rule 374 (numeric_literal -> numeric_literal_negative .)
    DOUBLE_POSITIVE reduce using rule 374 (numeric_literal -> numeric_literal_negative .)
    INTEGER_NEGATIVE reduce using rule 374 (numeric_literal -> numeric_literal_negative .)
    DECIMAL_NEGATIVE reduce using rule 374 (numeric_literal -> numeric_literal_negative .)
    DOUBLE_NEGATIVE reduce using rule 374 (numeric_literal -> numeric_literal_negative .)
    RPAR            reduce using rule 374 (numeric_literal -> numeric_literal_negative .)
    COMA            reduce using rule 374 (numeric_literal -> numeric_literal_negative .)
    SEMI_COLON      reduce using rule 374 (numeric_literal -> numeric_literal_negative .)
    POINT           reduce using rule 374 (numeric_literal -> numeric_literal_negative .)
    $end            reduce using rule 374 (numeric_literal -> numeric_literal_negative .)
    RBRC            reduce using rule 374 (numeric_literal -> numeric_literal_negative .)


state 24

    (384) boolean_literal -> LTRUE .

    VAR             reduce using rule 384 (boolean_literal -> LTRUE .)
    CARRET          reduce using rule 384 (boolean_literal -> LTRUE .)
    ID              reduce using rule 384 (boolean_literal -> LTRUE .)
    NEG             reduce using rule 384 (boolean_literal -> LTRUE .)
    IRIREF          reduce using rule 384 (boolean_literal -> LTRUE .)
    COLON           reduce using rule 384 (boolean_literal -> LTRUE .)
    LPAR            reduce using rule 384 (boolean_literal -> LTRUE .)
    NIL             reduce using rule 384 (boolean_literal -> LTRUE .)
    LBRC            reduce using rule 384 (boolean_literal -> LTRUE .)
    LTRUE           reduce using rule 384 (boolean_literal -> LTRUE .)
    LFALSE          reduce using rule 384 (boolean_literal -> LTRUE .)
    BLANK_NODE_LABEL reduce using rule 384 (boolean_literal -> LTRUE .)
    ANON            reduce using rule 384 (boolean_literal -> LTRUE .)
    STRING_LITERAL1 reduce using rule 384 (boolean_literal -> LTRUE .)
    STRING_LITERAL2 reduce using rule 384 (boolean_literal -> LTRUE .)
    STRING_LITERAL_LONG1 reduce using rule 384 (boolean_literal -> LTRUE .)
    STRING_LITERAL_LONG2 reduce using rule 384 (boolean_literal -> LTRUE .)
    INTEGER         reduce using rule 384 (boolean_literal -> LTRUE .)
    DECIMAL         reduce using rule 384 (boolean_literal -> LTRUE .)
    DOUBLE          reduce using rule 384 (boolean_literal -> LTRUE .)
    INTEGER_POSITIVE reduce using rule 384 (boolean_literal -> LTRUE .)
    DECIMAL_POSITIVE reduce using rule 384 (boolean_literal -> LTRUE .)
    DOUBLE_POSITIVE reduce using rule 384 (boolean_literal -> LTRUE .)
    INTEGER_NEGATIVE reduce using rule 384 (boolean_literal -> LTRUE .)
    DECIMAL_NEGATIVE reduce using rule 384 (boolean_literal -> LTRUE .)
    DOUBLE_NEGATIVE reduce using rule 384 (boolean_literal -> LTRUE .)
    RPAR            reduce using rule 384 (boolean_literal -> LTRUE .)
    COMA            reduce using rule 384 (boolean_literal -> LTRUE .)
    SEMI_COLON      reduce using rule 384 (boolean_literal -> LTRUE .)
    POINT           reduce using rule 384 (boolean_literal -> LTRUE .)
    $end            reduce using rule 384 (boolean_literal -> LTRUE .)
    RBRC            reduce using rule 384 (boolean_literal -> LTRUE .)


state 25

    (385) boolean_literal -> LFALSE .

    VAR             reduce using rule 385 (boolean_literal -> LFALSE .)
    CARRET          reduce using rule 385 (boolean_literal -> LFALSE .)
    ID              reduce using rule 385 (boolean_literal -> LFALSE .)
    NEG             reduce using rule 385 (boolean_literal -> LFALSE .)
    IRIREF          reduce using rule 385 (boolean_literal -> LFALSE .)
    COLON           reduce using rule 385 (boolean_literal -> LFALSE .)
    LPAR            reduce using rule 385 (boolean_literal -> LFALSE .)
    NIL             reduce using rule 385 (boolean_literal -> LFALSE .)
    LBRC            reduce using rule 385 (boolean_literal -> LFALSE .)
    LTRUE           reduce using rule 385 (boolean_literal -> LFALSE .)
    LFALSE          reduce using rule 385 (boolean_literal -> LFALSE .)
    BLANK_NODE_LABEL reduce using rule 385 (boolean_literal -> LFALSE .)
    ANON            reduce using rule 385 (boolean_literal -> LFALSE .)
    STRING_LITERAL1 reduce using rule 385 (boolean_literal -> LFALSE .)
    STRING_LITERAL2 reduce using rule 385 (boolean_literal -> LFALSE .)
    STRING_LITERAL_LONG1 reduce using rule 385 (boolean_literal -> LFALSE .)
    STRING_LITERAL_LONG2 reduce using rule 385 (boolean_literal -> LFALSE .)
    INTEGER         reduce using rule 385 (boolean_literal -> LFALSE .)
    DECIMAL         reduce using rule 385 (boolean_literal -> LFALSE .)
    DOUBLE          reduce using rule 385 (boolean_literal -> LFALSE .)
    INTEGER_POSITIVE reduce using rule 385 (boolean_literal -> LFALSE .)
    DECIMAL_POSITIVE reduce using rule 385 (boolean_literal -> LFALSE .)
    DOUBLE_POSITIVE reduce using rule 385 (boolean_literal -> LFALSE .)
    INTEGER_NEGATIVE reduce using rule 385 (boolean_literal -> LFALSE .)
    DECIMAL_NEGATIVE reduce using rule 385 (boolean_literal -> LFALSE .)
    DOUBLE_NEGATIVE reduce using rule 385 (boolean_literal -> LFALSE .)
    RPAR            reduce using rule 385 (boolean_literal -> LFALSE .)
    COMA            reduce using rule 385 (boolean_literal -> LFALSE .)
    SEMI_COLON      reduce using rule 385 (boolean_literal -> LFALSE .)
    POINT           reduce using rule 385 (boolean_literal -> LFALSE .)
    $end            reduce using rule 385 (boolean_literal -> LFALSE .)
    RBRC            reduce using rule 385 (boolean_literal -> LFALSE .)


state 26

    (370) blank_node -> BLANK_NODE_LABEL .

    VAR             reduce using rule 370 (blank_node -> BLANK_NODE_LABEL .)
    CARRET          reduce using rule 370 (blank_node -> BLANK_NODE_LABEL .)
    ID              reduce using rule 370 (blank_node -> BLANK_NODE_LABEL .)
    NEG             reduce using rule 370 (blank_node -> BLANK_NODE_LABEL .)
    IRIREF          reduce using rule 370 (blank_node -> BLANK_NODE_LABEL .)
    COLON           reduce using rule 370 (blank_node -> BLANK_NODE_LABEL .)
    LPAR            reduce using rule 370 (blank_node -> BLANK_NODE_LABEL .)
    NIL             reduce using rule 370 (blank_node -> BLANK_NODE_LABEL .)
    LBRC            reduce using rule 370 (blank_node -> BLANK_NODE_LABEL .)
    LTRUE           reduce using rule 370 (blank_node -> BLANK_NODE_LABEL .)
    LFALSE          reduce using rule 370 (blank_node -> BLANK_NODE_LABEL .)
    BLANK_NODE_LABEL reduce using rule 370 (blank_node -> BLANK_NODE_LABEL .)
    ANON            reduce using rule 370 (blank_node -> BLANK_NODE_LABEL .)
    STRING_LITERAL1 reduce using rule 370 (blank_node -> BLANK_NODE_LABEL .)
    STRING_LITERAL2 reduce using rule 370 (blank_node -> BLANK_NODE_LABEL .)
    STRING_LITERAL_LONG1 reduce using rule 370 (blank_node -> BLANK_NODE_LABEL .)
    STRING_LITERAL_LONG2 reduce using rule 370 (blank_node -> BLANK_NODE_LABEL .)
    INTEGER         reduce using rule 370 (blank_node -> BLANK_NODE_LABEL .)
    DECIMAL         reduce using rule 370 (blank_node -> BLANK_NODE_LABEL .)
    DOUBLE          reduce using rule 370 (blank_node -> BLANK_NODE_LABEL .)
    INTEGER_POSITIVE reduce using rule 370 (blank_node -> BLANK_NODE_LABEL .)
    DECIMAL_POSITIVE reduce using rule 370 (blank_node -> BLANK_NODE_LABEL .)
    DOUBLE_POSITIVE reduce using rule 370 (blank_node -> BLANK_NODE_LABEL .)
    INTEGER_NEGATIVE reduce using rule 370 (blank_node -> BLANK_NODE_LABEL .)
    DECIMAL_NEGATIVE reduce using rule 370 (blank_node -> BLANK_NODE_LABEL .)
    DOUBLE_NEGATIVE reduce using rule 370 (blank_node -> BLANK_NODE_LABEL .)
    RPAR            reduce using rule 370 (blank_node -> BLANK_NODE_LABEL .)
    COMA            reduce using rule 370 (blank_node -> BLANK_NODE_LABEL .)
    SEMI_COLON      reduce using rule 370 (blank_node -> BLANK_NODE_LABEL .)
    POINT           reduce using rule 370 (blank_node -> BLANK_NODE_LABEL .)
    $end            reduce using rule 370 (blank_node -> BLANK_NODE_LABEL .)
    RBRC            reduce using rule 370 (blank_node -> BLANK_NODE_LABEL .)


state 27

    (371) blank_node -> ANON .

    VAR             reduce using rule 371 (blank_node -> ANON .)
    CARRET          reduce using rule 371 (blank_node -> ANON .)
    ID              reduce using rule 371 (blank_node -> ANON .)
    NEG             reduce using rule 371 (blank_node -> ANON .)
    IRIREF          reduce using rule 371 (blank_node -> ANON .)
    COLON           reduce using rule 371 (blank_node -> ANON .)
    LPAR            reduce using rule 371 (blank_node -> ANON .)
    NIL             reduce using rule 371 (blank_node -> ANON .)
    LBRC            reduce using rule 371 (blank_node -> ANON .)
    LTRUE           reduce using rule 371 (blank_node -> ANON .)
    LFALSE          reduce using rule 371 (blank_node -> ANON .)
    BLANK_NODE_LABEL reduce using rule 371 (blank_node -> ANON .)
    ANON            reduce using rule 371 (blank_node -> ANON .)
    STRING_LITERAL1 reduce using rule 371 (blank_node -> ANON .)
    STRING_LITERAL2 reduce using rule 371 (blank_node -> ANON .)
    STRING_LITERAL_LONG1 reduce using rule 371 (blank_node -> ANON .)
    STRING_LITERAL_LONG2 reduce using rule 371 (blank_node -> ANON .)
    INTEGER         reduce using rule 371 (blank_node -> ANON .)
    DECIMAL         reduce using rule 371 (blank_node -> ANON .)
    DOUBLE          reduce using rule 371 (blank_node -> ANON .)
    INTEGER_POSITIVE reduce using rule 371 (blank_node -> ANON .)
    DECIMAL_POSITIVE reduce using rule 371 (blank_node -> ANON .)
